DATETIME_simple,dia_PRICE
2018/9/6 8:00,260.11
2018/9/6 9:00,260.9601
2018/9/6 10:00,259.7
2018/9/6 11:00,259.94
2018/9/6 12:00,259.6
2018/9/6 13:00,260
2018/9/6 14:00,260.28
2018/9/6 15:00,260.3
2018/9/6 16:00,260.13
2018/9/6 17:00,260.26
2018/9/6 18:00,260.29
2018/9/6 19:00,260.1
2018/9/6 20:00,260.29
2018/9/7 4:00,260.06
2018/9/7 5:00,259.81
2018/9/7 7:00,259.85
2018/9/7 8:00,259.36
2018/9/7 9:00,259.57
2018/9/7 10:00,260.0731
2018/9/7 11:00,259.95
2018/9/7 12:00,259.02
2018/9/7 13:00,258.88
2018/9/7 14:00,259.86
2018/9/7 15:00,259.55
2018/9/7 16:00,259.54
2018/9/7 17:00,259.45
2018/9/7 18:00,259.39
2018/9/7 20:00,259.54
2018/9/10 4:00,260.3
2018/9/10 5:00,260.63
2018/9/10 6:00,260.5
2018/9/10 7:00,260.55
2018/9/10 8:00,260.6
2018/9/10 9:00,260.24
2018/9/10 10:00,259.67
2018/9/10 11:00,259.56
2018/9/10 12:00,259.0201
2018/9/10 13:00,259.28
2018/9/10 14:00,259.345
2018/9/10 15:00,258.94
2018/9/10 16:00,259.03
2018/9/10 17:00,259
2018/9/10 18:00,259.16
2018/9/10 19:00,259.16
2018/9/10 20:00,258.94
2018/9/11 4:00,258.5
2018/9/11 5:00,258.09
2018/9/11 6:00,258.28
2018/9/11 7:00,258
2018/9/11 8:00,257.92
2018/9/11 9:00,258.64
2018/9/11 10:00,259.045
2018/9/11 11:00,260.3
2018/9/11 12:00,260.45
2018/9/11 13:00,260.24
2018/9/11 14:00,260.19
2018/9/11 15:00,260.03
2018/9/11 16:00,260.03
2018/9/11 17:00,260.05
2018/9/11 18:00,260.03
2018/9/11 19:00,260.26
2018/9/11 20:00,260.03
2018/9/12 4:00,260.7
2018/9/12 6:00,260.48
2018/9/12 7:00,259.96
2018/9/12 8:00,260.09
2018/9/12 9:00,260.3398
2018/9/12 10:00,260.0933
2018/9/12 11:00,260.41
2018/9/12 12:00,260.905
2018/9/12 13:00,259.96
2018/9/12 14:00,259.94
2018/9/12 15:00,260.255
2018/9/12 16:00,260.2
2018/9/12 17:00,260.17
2018/9/12 18:00,260.15
2018/9/12 19:00,260.25
2018/9/12 20:00,260.25
2018/9/13 4:00,260.66
2018/9/13 5:00,260.76
2018/9/13 6:00,260.86
2018/9/13 7:00,261.15
2018/9/13 8:00,261.43
2018/9/13 9:00,261.93
2018/9/13 10:00,261.19
2018/9/13 11:00,261.75
2018/9/13 12:00,261.5669
2018/9/13 13:00,261.5399
2018/9/13 14:00,261.67
2018/9/13 15:00,261.78
2018/9/13 16:00,261.77
2018/9/13 17:00,261.85
2018/9/13 18:00,261.8
2018/9/13 19:00,261.87
2018/9/13 20:00,261.78
2018/9/14 4:00,262.29
2018/9/14 5:00,262.18
2018/9/14 7:00,262.27
2018/9/14 8:00,261.981
2018/9/14 9:00,262.06
2018/9/14 10:00,262.08
2018/9/14 11:00,262.31
2018/9/14 12:00,261.34
2018/9/14 13:00,261.48
2018/9/14 14:00,261.6
2018/9/14 15:00,261.88
2018/9/14 16:00,261.73
2018/9/14 17:00,261.67
2018/9/14 18:00,261.89
2018/9/14 19:00,261.73
2018/9/14 20:00,261.89
2018/9/17 6:00,261.49
2018/9/17 7:00,261.69
2018/9/17 8:00,261.69
2018/9/17 9:00,261.57
2018/9/17 10:00,261.5309
2018/9/17 11:00,261.68
2018/9/17 12:00,261.69
2018/9/17 13:00,261.47
2018/9/17 14:00,261.22
2018/9/17 15:00,260.99
2018/9/17 16:00,261.11
2018/9/17 17:00,261.1
2018/9/17 18:00,259.97
2018/9/17 19:00,260.01
2018/9/17 20:00,260.98
2018/9/18 4:00,261.43
2018/9/18 5:00,261.64
2018/9/18 6:00,261.64
2018/9/18 7:00,261.72
2018/9/18 8:00,261.79
2018/9/18 9:00,261.66
2018/9/18 10:00,261.88
2018/9/18 11:00,262.4
2018/9/18 12:00,262.46
2018/9/18 13:00,262.92
2018/9/18 14:00,263.2101
2018/9/18 15:00,262.87
2018/9/18 16:00,263.1
2018/9/18 17:00,263.04
2018/9/18 18:00,263.37
2018/9/18 19:00,263.28
2018/9/18 20:00,262.91
2018/9/19 6:00,263.08
2018/9/19 7:00,262.93
2018/9/19 8:00,262.87
2018/9/19 9:00,264.1
2018/9/19 10:00,264.52
2018/9/19 11:00,264.76
2018/9/19 12:00,264.92
2018/9/19 13:00,264.8
2018/9/19 14:00,264.49
2018/9/19 15:00,264.43
2018/9/19 16:00,264.69
2018/9/19 17:00,264.55
2018/9/19 18:00,264.72
2018/9/19 19:00,264.8
2018/9/19 20:00,264.42
2018/9/20 4:00,264.7
2018/9/20 5:00,264.85
2018/9/20 6:00,265.12
2018/9/20 7:00,265.34
2018/9/20 8:00,265.9
2018/9/20 9:00,266.4
2018/9/20 10:00,266.6009
2018/9/20 11:00,266.97
2018/9/20 12:00,266.9931
2018/9/20 13:00,266.86
2018/9/20 14:00,267.11
2018/9/20 15:00,266.98
2018/9/20 16:00,267.38
2018/9/20 17:00,267.5
2018/9/20 18:00,267.34
2018/9/20 19:00,267.36
2018/9/20 20:00,267.04
2018/9/21 4:00,267.42
2018/9/21 5:00,267.27
2018/9/21 7:00,266.99
2018/9/21 8:00,267.24
2018/9/21 9:00,266.93
2018/9/21 10:00,266.92
2018/9/21 11:00,267.398
2018/9/21 12:00,267.1391
2018/9/21 13:00,267.2
2018/9/21 14:00,266.96
2018/9/21 15:00,267.05
2018/9/21 16:00,266.91
2018/9/21 17:00,266.58
2018/9/21 18:00,266.7
2018/9/21 19:00,266.64
2018/9/21 20:00,267.12
2018/9/24 4:00,266.57
2018/9/24 5:00,266.62
2018/9/24 7:00,266.73
2018/9/24 8:00,266.6699
2018/9/24 9:00,266.2886
2018/9/24 10:00,265.89
2018/9/24 11:00,265.4201
2018/9/24 12:00,265.38
2018/9/24 13:00,265.46
2018/9/24 14:00,265.5435
2018/9/24 15:00,265.42
2018/9/24 16:00,265.72
2018/9/24 17:00,265.47
2018/9/24 18:00,265.56
2018/9/24 19:00,265.54
2018/9/24 20:00,265.42
2018/9/25 6:00,266.32
2018/9/25 7:00,266.28
2018/9/25 8:00,266.08
2018/9/25 9:00,265.75
2018/9/25 10:00,265.27
2018/9/25 11:00,265.665
2018/9/25 12:00,265.55
2018/9/25 13:00,264.93
2018/9/25 14:00,264.8097
2018/9/25 15:00,264.73
2018/9/25 16:00,264.78
2018/9/25 17:00,264.85
2018/9/25 18:00,264.94
2018/9/25 19:00,264.92
2018/9/25 20:00,264.73
2018/9/26 6:00,265.26
2018/9/26 7:00,265.03
2018/9/26 8:00,264.92
2018/9/26 9:00,265.17
2018/9/26 10:00,265.27
2018/9/26 11:00,265.21
2018/9/26 12:00,265.5
2018/9/26 13:00,265.18
2018/9/26 14:00,265.07
2018/9/26 15:00,263.74
2018/9/26 16:00,263.78
2018/9/26 17:00,263.6
2018/9/26 18:00,263.78
2018/9/26 19:00,263.94
2018/9/26 20:00,263.78
2018/9/27 6:00,264.02
2018/9/27 7:00,263.82
2018/9/27 8:00,264.18
2018/9/27 9:00,263.98
2018/9/27 10:00,264.66
2018/9/27 11:00,265.16
2018/9/27 12:00,265.24
2018/9/27 13:00,264.913
2018/9/27 14:00,264.45
2018/9/27 15:00,264.22
2018/9/27 16:00,264.63
2018/9/27 17:00,264.58
2018/9/27 18:00,264.25
2018/9/27 19:00,264.58
2018/9/27 20:00,264.25
2018/9/28 4:00,263.98
2018/9/28 6:00,263.8
2018/9/28 7:00,263.25
2018/9/28 8:00,263.53
2018/9/28 9:00,264.09
2018/9/28 10:00,264.58
2018/9/28 11:00,264.6399
2018/9/28 12:00,264.44
2018/9/28 13:00,264.73
2018/9/28 14:00,264.21
2018/9/28 15:00,264.38
2018/9/28 16:00,264.65
2018/9/28 17:00,264.4
2018/9/28 18:00,264.4
2018/9/28 19:00,264.5
2018/9/28 20:00,264.4
2018/10/1 4:00,266.01
2018/10/1 6:00,266.37
2018/10/1 7:00,266.21
2018/10/1 8:00,266.02
2018/10/1 9:00,266.57
2018/10/1 10:00,267.04
2018/10/1 11:00,266.97
2018/10/1 12:00,266.33
2018/10/1 13:00,266.419
2018/10/1 14:00,266.5
2018/10/1 15:00,266.46
2018/10/1 16:00,266.46
2018/10/1 17:00,266.6
2018/10/1 18:00,266.46
2018/10/1 19:00,266.48
2018/10/1 20:00,266.73
2018/10/2 4:00,265.4
2018/10/2 5:00,265.42
2018/10/2 6:00,265.62
2018/10/2 7:00,265.83
2018/10/2 8:00,265.96
2018/10/2 9:00,266.54
2018/10/2 10:00,267.08
2018/10/2 11:00,267.57
2018/10/2 12:00,267.3982
2018/10/2 13:00,267.89
2018/10/2 14:00,267.66
2018/10/2 15:00,267.57
2018/10/2 16:00,267.76
2018/10/2 17:00,267.83
2018/10/2 18:00,267.57
2018/10/2 19:00,267.54
2018/10/2 20:00,267.57
2018/10/3 4:00,268.26
2018/10/3 5:00,268.11
2018/10/3 7:00,268.41
2018/10/3 8:00,268.8
2018/10/3 9:00,268.64
2018/10/3 10:00,269.06
2018/10/3 11:00,269.04
2018/10/3 12:00,269.06
2018/10/3 13:00,269.01
2018/10/3 14:00,268.26
2018/10/3 15:00,268.09
2018/10/3 16:00,267.75
2018/10/3 17:00,267.99
2018/10/3 18:00,267.82
2018/10/3 19:00,267.72
2018/10/3 20:00,267.95
2018/10/4 4:00,267.07
2018/10/4 6:00,267.51
2018/10/4 7:00,267.48
2018/10/4 8:00,267.51
2018/10/4 9:00,267.04
2018/10/4 10:00,265.81
2018/10/4 11:00,265.69
2018/10/4 12:00,265.4735
2018/10/4 13:00,264.86
2018/10/4 14:00,265.7929
2018/10/4 15:00,266.15
2018/10/4 16:00,266.2181
2018/10/4 17:00,266.31
2018/10/4 18:00,266.3
2018/10/4 19:00,266.42
2018/10/4 20:00,266.25
2018/10/5 4:00,265.79
2018/10/5 5:00,266.14
2018/10/5 6:00,266.2
2018/10/5 7:00,266.48
2018/10/5 8:00,266.26
2018/10/5 9:00,265.92
2018/10/5 10:00,265.17
2018/10/5 11:00,263.455
2018/10/5 12:00,263.5
2018/10/5 13:00,263.75
2018/10/5 14:00,264.26
2018/10/5 15:00,264.34
2018/10/5 16:00,264.68
2018/10/5 17:00,264.68
2018/10/5 18:00,264.4
2018/10/5 19:00,264.32
2018/10/5 20:00,264.32
2018/10/8 4:00,263.55
2018/10/8 5:00,263.9
2018/10/8 6:00,263.75
2018/10/8 7:00,263.9
2018/10/8 8:00,263.57
2018/10/8 9:00,264.1
2018/10/8 10:00,264
2018/10/8 11:00,262.66
2018/10/8 12:00,262.64
2018/10/8 13:00,263.37
2018/10/8 14:00,264.42
2018/10/8 15:00,264.83
2018/10/8 16:00,265.09
2018/10/8 17:00,265.1
2018/10/8 18:00,264.83
2018/10/8 19:00,264.9
2018/10/8 20:00,264.83
2018/10/9 6:00,263.78
2018/10/9 7:00,263.6
2018/10/9 8:00,264.54
2018/10/9 9:00,264.29
2018/10/9 10:00,264.24
2018/10/9 11:00,265.0496
2018/10/9 12:00,264.18
2018/10/9 13:00,264.56
2018/10/9 14:00,264.88
2018/10/9 15:00,264.23
2018/10/9 16:00,264.23
2018/10/9 17:00,264.42
2018/10/9 18:00,264.72
2018/10/9 19:00,264.78
2018/10/9 20:00,264.23
2018/10/10 6:00,264.56
2018/10/10 8:00,263.83
2018/10/10 9:00,262.26
2018/10/10 10:00,261.13
2018/10/10 11:00,260.38
2018/10/10 12:00,260.41
2018/10/10 13:00,260.1
2018/10/10 14:00,259.1599
2018/10/10 15:00,256.12
2018/10/10 16:00,254.28
2018/10/10 17:00,254.5
2018/10/10 18:00,254.72
2018/10/10 19:00,254.56
2018/10/10 20:00,256.06
2018/10/11 4:00,252.33
2018/10/11 5:00,252.8
2018/10/11 6:00,252.9
2018/10/11 7:00,253.7
2018/10/11 8:00,254.4
2018/10/11 9:00,256.5899
2018/10/11 10:00,254.09
2018/10/11 11:00,254.53
2018/10/11 12:00,254.6671
2018/10/11 13:00,254.35
2018/10/11 14:00,250.9924
2018/10/11 15:00,250.41
2018/10/11 16:00,252.3299
2018/10/11 17:00,252.1
2018/10/11 18:00,252.86
2018/10/11 19:00,252.84
2018/10/11 20:00,250.27
2018/10/12 4:00,253.81
2018/10/12 5:00,253.58
2018/10/12 6:00,254.2
2018/10/12 7:00,254.04
2018/10/12 8:00,254.12
2018/10/12 9:00,253.96
2018/10/12 10:00,253.25
2018/10/12 11:00,252.085
2018/10/12 12:00,251.14
2018/10/12 13:00,251.54
2018/10/12 14:00,251.78
2018/10/12 15:00,253.24
2018/10/12 16:00,253.5
2018/10/12 17:00,253.5
2018/10/12 18:00,253.5
2018/10/12 19:00,253.75
2018/10/12 20:00,253.3
2018/10/15 5:00,252
2018/10/15 6:00,252.37
2018/10/15 7:00,253.07
2018/10/15 8:00,253.07
2018/10/15 9:00,253.12
2018/10/15 10:00,253.42
2018/10/15 11:00,253.09
2018/10/15 12:00,253.43
2018/10/15 13:00,254.15
2018/10/15 14:00,254.48
2018/10/15 15:00,252.34
2018/10/15 16:00,251.87
2018/10/15 17:00,251.75
2018/10/15 18:00,252.17
2018/10/15 19:00,252.48
2018/10/15 20:00,252.34
2018/10/16 4:00,253.04
2018/10/16 5:00,252.9
2018/10/16 6:00,253.5
2018/10/16 7:00,253.7
2018/10/16 8:00,254.22
2018/10/16 9:00,254.71
2018/10/16 10:00,255.7001
2018/10/16 11:00,256.09
2018/10/16 12:00,256.515
2018/10/16 13:00,256.81
2018/10/16 14:00,256.91
2018/10/16 15:00,257.83
2018/10/16 16:00,257.7
2018/10/16 17:00,257.93
2018/10/16 18:00,257.43
2018/10/16 19:00,257.74
2018/10/16 20:00,257.92
2018/10/17 5:00,256.99
2018/10/17 6:00,257.28
2018/10/17 7:00,256.76
2018/10/17 8:00,256.82
2018/10/17 9:00,255.85
2018/10/17 10:00,255.32
2018/10/17 11:00,257.35
2018/10/17 12:00,257.57
2018/10/17 13:00,257.73
2018/10/17 14:00,257.44
2018/10/17 15:00,256.98
2018/10/17 16:00,257.47
2018/10/17 17:00,257.33
2018/10/17 18:00,256.9
2018/10/17 19:00,256.81
2018/10/17 20:00,256.97
2018/10/18 5:00,256.68
2018/10/18 7:00,256.44
2018/10/18 8:00,256.54
2018/10/18 9:00,255.39
2018/10/18 10:00,256.64
2018/10/18 11:00,253.67
2018/10/18 12:00,254.1
2018/10/18 13:00,252.64
2018/10/18 14:00,253.6247
2018/10/18 15:00,253.78
2018/10/18 16:00,254
2018/10/18 17:00,254.01
2018/10/18 18:00,253.85
2018/10/18 19:00,254.06
2018/10/18 20:00,253.68
2018/10/19 4:00,253.98
2018/10/19 5:00,254.16
2018/10/19 6:00,254.42
2018/10/19 7:00,254.8
2018/10/19 8:00,254.7701
2018/10/19 9:00,255.33
2018/10/19 10:00,255.52
2018/10/19 11:00,255.17
2018/10/19 12:00,254.49
2018/10/19 13:00,254.61
2018/10/19 14:00,254.33
2018/10/19 15:00,254.27
2018/10/19 16:00,254.31
2018/10/19 17:00,254.1
2018/10/19 18:00,254.39
2018/10/19 19:00,254.39
2018/10/19 20:00,254.32
2018/10/22 4:00,254.5
2018/10/22 5:00,254.75
2018/10/22 6:00,254.97
2018/10/22 7:00,255.43
2018/10/22 8:00,255.08
2018/10/22 9:00,253.5415
2018/10/22 10:00,254.18
2018/10/22 11:00,252.7236
2018/10/22 12:00,252.91
2018/10/22 13:00,252.98
2018/10/22 14:00,253.66
2018/10/22 15:00,253.02
2018/10/22 16:00,252.98
2018/10/22 17:00,253.1
2018/10/22 18:00,253.04
2018/10/22 19:00,252.74
2018/10/22 20:00,253.04
2018/10/23 4:00,250.42
2018/10/23 5:00,249.95
2018/10/23 6:00,250.51
2018/10/23 7:00,249.3
2018/10/23 8:00,249
2018/10/23 9:00,249.22
2018/10/23 10:00,248.81
2018/10/23 11:00,248.048
2018/10/23 12:00,249.65
2018/10/23 13:00,250.18
2018/10/23 14:00,252.4
2018/10/23 15:00,251.78
2018/10/23 16:00,252.45
2018/10/23 17:00,251.8
2018/10/23 18:00,252.06
2018/10/23 19:00,252.5
2018/10/23 20:00,251.67
2018/10/24 4:00,250.72
2018/10/24 5:00,251.06
2018/10/24 6:00,251.41
2018/10/24 7:00,253
2018/10/24 8:00,252.81
2018/10/24 9:00,251.81
2018/10/24 10:00,250.37
2018/10/24 11:00,251.21
2018/10/24 12:00,250.65
2018/10/24 13:00,249.5666
2018/10/24 14:00,249.4351
2018/10/24 15:00,245.71
2018/10/24 16:00,247.28
2018/10/24 17:00,247.48
2018/10/24 18:00,247
2018/10/24 19:00,246.14
2018/10/24 20:00,245.64
2018/10/25 4:00,247.82
2018/10/25 5:00,248.61
2018/10/25 6:00,247.84
2018/10/25 7:00,247.72
2018/10/25 8:00,247.44
2018/10/25 9:00,247.77
2018/10/25 10:00,248.31
2018/10/25 11:00,249.14
2018/10/25 12:00,249.2013
2018/10/25 13:00,249.4106
2018/10/25 14:00,250.3008
2018/10/25 15:00,249.77
2018/10/25 16:00,248.6
2018/10/25 17:00,247.75
2018/10/25 18:00,248.16
2018/10/25 19:00,247.92
2018/10/25 20:00,249.77
2018/10/26 4:00,246.76
2018/10/26 5:00,246.16
2018/10/26 6:00,246.66
2018/10/26 7:00,246.55
2018/10/26 8:00,247.47
2018/10/26 9:00,247.07
2018/10/26 10:00,244.429
2018/10/26 11:00,246.15
2018/10/26 12:00,248.0614
2018/10/26 13:00,248.3
2018/10/26 14:00,246.072
2018/10/26 15:00,246.66
2018/10/26 16:00,246.53
2018/10/26 17:00,247.44
2018/10/26 18:00,247.44
2018/10/26 19:00,247.44
2018/10/26 20:00,246.53
2018/10/29 4:00,247.15
2018/10/29 5:00,248
2018/10/29 6:00,248.53
2018/10/29 7:00,248.89
2018/10/29 8:00,249.1901
2018/10/29 9:00,249.14
2018/10/29 10:00,249.54
2018/10/29 11:00,247.9
2018/10/29 12:00,247.14
2018/10/29 13:00,247.66
2018/10/29 14:00,245.2252
2018/10/29 15:00,244.39
2018/10/29 16:00,244.1
2018/10/29 17:00,244.5
2018/10/29 18:00,244.18
2018/10/29 19:00,244.36
2018/10/29 20:00,244.47
2018/10/30 4:00,245.26
2018/10/30 5:00,245.26
2018/10/30 6:00,245.44
2018/10/30 7:00,245.1
2018/10/30 8:00,244.78
2018/10/30 9:00,246.4901
2018/10/30 10:00,245.67
2018/10/30 11:00,246.06
2018/10/30 12:00,245.3501
2018/10/30 13:00,246.4539
2018/10/30 14:00,247.1742
2018/10/30 15:00,248.62
2018/10/30 16:00,249
2018/10/30 17:00,249
2018/10/30 18:00,248.78
2018/10/30 19:00,248.82
2018/10/30 20:00,248.7
2018/10/31 4:00,250.18
2018/10/31 5:00,249.86
2018/10/31 6:00,250.18
2018/10/31 7:00,250.61
2018/10/31 8:00,251.11
2018/10/31 9:00,251.56
2018/10/31 10:00,251.54
2018/10/31 11:00,251.57
2018/10/31 12:00,251.84
2018/10/31 13:00,252.3699
2018/10/31 14:00,252.85
2018/10/31 15:00,251.06
2018/10/31 16:00,250.65
2018/10/31 17:00,250.9
2018/10/31 18:00,251
2018/10/31 19:00,251.33
2018/10/31 20:00,251.19
2018/11/1 4:00,251.38
2018/11/1 5:00,251.94
2018/11/1 6:00,252.48
2018/11/1 7:00,252.29
2018/11/1 8:00,251.65
2018/11/1 9:00,251.5901
2018/11/1 10:00,252.85
2018/11/1 11:00,253.08
2018/11/1 12:00,253.31
2018/11/1 13:00,252.97
2018/11/1 14:00,253.16
2018/11/1 15:00,253.66
2018/11/1 16:00,253.03
2018/11/1 17:00,252.25
2018/11/1 18:00,252.62
2018/11/1 19:00,253.14
2018/11/1 20:00,253.73
2018/11/2 4:00,255.72
2018/11/2 5:00,255.5
2018/11/2 6:00,256
2018/11/2 7:00,256.75
2018/11/2 8:00,255.7301
2018/11/2 9:00,254.95
2018/11/2 10:00,253.3
2018/11/2 11:00,252.69
2018/11/2 12:00,251.18
2018/11/2 13:00,251.48
2018/11/2 14:00,252.17
2018/11/2 15:00,252.47
2018/11/2 16:00,252.58
2018/11/2 17:00,252.46
2018/11/2 18:00,252.48
2018/11/2 20:00,252.46
2018/11/5 4:00,251.8
2018/11/5 5:00,252.45
2018/11/5 6:00,252.8
2018/11/5 7:00,252.69
2018/11/5 8:00,252.6
2018/11/5 9:00,253.3948
2018/11/5 10:00,254.13
2018/11/5 11:00,254.1868
2018/11/5 12:00,253.4574
2018/11/5 13:00,254.1
2018/11/5 14:00,254.68
2018/11/5 15:00,254.48
2018/11/5 16:00,254.7
2018/11/5 17:00,254.75
2018/11/5 18:00,254.48
2018/11/5 19:00,255.24
2018/11/5 20:00,254.48
2018/11/6 4:00,254.22
2018/11/6 5:00,254.44
2018/11/6 6:00,254.28
2018/11/6 7:00,254.31
2018/11/6 8:00,254.16
2018/11/6 9:00,255.2
2018/11/6 10:00,255.43
2018/11/6 11:00,255.6119
2018/11/6 12:00,255.82
2018/11/6 13:00,255.7
2018/11/6 14:00,255.245
2018/11/6 15:00,256.24
2018/11/6 16:00,256.66
2018/11/6 17:00,256.55
2018/11/6 18:00,256.25
2018/11/6 19:00,256.35
2018/11/6 20:00,256.23
2018/11/7 4:00,258.64
2018/11/7 5:00,258.64
2018/11/7 6:00,258.42
2018/11/7 7:00,258.04
2018/11/7 8:00,257.98
2018/11/7 9:00,257.76
2018/11/7 10:00,258.8
2018/11/7 11:00,259.56
2018/11/7 12:00,259.9459
2018/11/7 13:00,259.77
2018/11/7 14:00,260.8042
2018/11/7 15:00,261.65
2018/11/7 16:00,262
2018/11/7 17:00,261.95
2018/11/7 18:00,261.95
2018/11/7 19:00,261.91
2018/11/7 20:00,261.78
2018/11/8 5:00,261.5
2018/11/8 6:00,261.2
2018/11/8 7:00,261.52
2018/11/8 8:00,261.55
2018/11/8 9:00,262.08
2018/11/8 10:00,262.21
2018/11/8 11:00,262.64
2018/11/8 12:00,262.35
2018/11/8 13:00,262.25
2018/11/8 14:00,261.48
2018/11/8 15:00,262.11
2018/11/8 16:00,262.19
2018/11/8 17:00,261.806
2018/11/8 18:00,262.1
2018/11/8 19:00,262.3
2018/11/8 20:00,262.1
2018/11/9 4:00,261.5
2018/11/9 5:00,260.9
2018/11/9 6:00,260.7
2018/11/9 7:00,261.05
2018/11/9 8:00,261.1499
2018/11/9 9:00,260.71
2018/11/9 10:00,260.3558
2018/11/9 11:00,259.6749
2018/11/9 12:00,259.82
2018/11/9 13:00,259.49
2018/11/9 14:00,259.91
2018/11/9 15:00,260.09
2018/11/9 16:00,260
2018/11/9 17:00,260.1
2018/11/9 18:00,260
2018/11/9 19:00,259.72
2018/11/9 20:00,260.09
2018/11/12 4:00,259.74
2018/11/12 6:00,259.51
2018/11/12 7:00,259.5
2018/11/12 8:00,259.55
2018/11/12 9:00,258.19
2018/11/12 10:00,256.9324
2018/11/12 11:00,256.1409
2018/11/12 12:00,255.4999
2018/11/12 13:00,255.84
2018/11/12 14:00,260.175
2018/11/12 15:00,254.23
2018/11/12 16:00,254.31
2018/11/12 17:00,254.5
2018/11/12 18:00,254.22
2018/11/12 19:00,253.48
2018/11/12 20:00,254.22
2018/11/13 4:00,255.3
2018/11/13 5:00,255.18
2018/11/13 6:00,255.5
2018/11/13 7:00,255.47
2018/11/13 8:00,254.51
2018/11/13 9:00,253.98
2018/11/13 10:00,253.57
2018/11/13 11:00,254.81
2018/11/13 12:00,253.9
2018/11/13 13:00,253.9
2018/11/13 14:00,253.03
2018/11/13 15:00,253.16
2018/11/13 16:00,253.85
2018/11/13 17:00,253.52
2018/11/13 18:00,254.48
2018/11/13 19:00,254.56
2018/11/13 20:00,253.06
2018/11/14 4:00,252.84
2018/11/14 5:00,253.82
2018/11/14 7:00,253.8
2018/11/14 8:00,254.82
2018/11/14 9:00,254.83
2018/11/14 10:00,253.13
2018/11/14 11:00,252.36
2018/11/14 12:00,251.38
2018/11/14 13:00,250.6173
2018/11/14 14:00,252.28
2018/11/14 15:00,251.15
2018/11/14 16:00,251.35
2018/11/14 17:00,251.39
2018/11/14 18:00,250.72
2018/11/14 19:00,251.46
2018/11/14 20:00,250.91
2018/11/15 4:00,250.78
2018/11/15 5:00,251.55
2018/11/15 6:00,251.7
2018/11/15 7:00,251.3
2018/11/15 8:00,251.09
2018/11/15 9:00,250
2018/11/15 10:00,249.3016
2018/11/15 11:00,250.71
2018/11/15 12:00,250.39
2018/11/15 13:00,252.87
2018/11/15 14:00,253.26
2018/11/15 15:00,253.38
2018/11/15 16:00,253.8
2018/11/15 17:00,253.69
2018/11/15 18:00,253.1
2018/11/15 19:00,253.18
2018/11/15 20:00,253.22
2018/11/16 4:00,252.13
2018/11/16 5:00,252.09
2018/11/16 6:00,252.06
2018/11/16 7:00,251.75
2018/11/16 8:00,251.79
2018/11/16 9:00,252.77
2018/11/16 10:00,253.4341
2018/11/16 11:00,252.77
2018/11/16 12:00,254.44
2018/11/16 13:00,253.3915
2018/11/16 14:00,254.07
2018/11/16 15:00,254.06
2018/11/16 16:00,254.4
2018/11/16 17:00,254.2
2018/11/16 18:00,254.2
2018/11/16 19:00,254.4
2018/11/16 20:00,254.05
2018/11/19 4:00,254.2
2018/11/19 5:00,253.94
2018/11/19 6:00,253.54
2018/11/19 7:00,253.56
2018/11/19 8:00,253.61
2018/11/19 9:00,252.9884
2018/11/19 10:00,252.0443
2018/11/19 11:00,250.15
2018/11/19 12:00,250.04
2018/11/19 13:00,249.34
2018/11/19 14:00,250.028
2018/11/19 15:00,250
2018/11/19 16:00,249.86
2018/11/19 17:00,250.26
2018/11/19 18:00,249.96
2018/11/19 19:00,249.69
2018/11/19 20:00,249.86
2018/11/20 4:00,248.56
2018/11/20 5:00,248.7
2018/11/20 6:00,249
2018/11/20 7:00,247.27
2018/11/20 8:00,246.5299
2018/11/20 9:00,245.28
2018/11/20 10:00,246.74
2018/11/20 11:00,246.27
2018/11/20 12:00,245.55
2018/11/20 13:00,244.82
2018/11/20 14:00,244.55
2018/11/20 15:00,244.5
2018/11/20 16:00,244.24
2018/11/20 17:00,244.02
2018/11/20 18:00,244.06
2018/11/20 19:00,244.64
2018/11/20 20:00,244.5
2018/11/21 4:00,245.52
2018/11/21 5:00,245.1
2018/11/21 6:00,245.7
2018/11/21 7:00,246.24
2018/11/21 8:00,245.79
2018/11/21 9:00,245.86
2018/11/21 10:00,245.78
2018/11/21 11:00,246.13
2018/11/21 12:00,246.38
2018/11/21 13:00,246.4299
2018/11/21 14:00,246.03
2018/11/21 15:00,244.65
2018/11/21 16:00,244.75
2018/11/21 17:00,244.79
2018/11/21 18:00,244.98
2018/11/21 19:00,245.21
2018/11/21 20:00,244.65
2018/11/23 4:00,244
2018/11/23 5:00,243.5
2018/11/23 6:00,243.5
2018/11/23 7:00,244.02
2018/11/23 8:00,243.02
2018/11/23 9:00,243.64
2018/11/23 10:00,243.4111
2018/11/23 11:00,243.27
2018/11/23 12:00,242.81
2018/11/23 13:00,242.6566
2018/11/23 14:00,242.85
2018/11/23 15:00,242.62
2018/11/23 16:00,242.5
2018/11/23 17:00,242.81
2018/11/26 4:00,246.43
2018/11/26 5:00,245.5
2018/11/26 6:00,244.51
2018/11/26 7:00,245.3
2018/11/26 8:00,245.18
2018/11/26 9:00,246.61
2018/11/26 10:00,246.6
2018/11/26 11:00,245.73
2018/11/26 12:00,244.9561
2018/11/26 13:00,245.63
2018/11/26 14:00,246.29
2018/11/26 15:00,246.38
2018/11/26 16:00,245.12
2018/11/26 17:00,245.5
2018/11/26 18:00,245.42
2018/11/26 19:00,245.04
2018/11/26 20:00,246.39
2018/11/27 4:00,246.16
