DATETIME_simple,fxb_PRICE
2018-11-14 08:00:00,125.62
2018-11-14 09:00:00,126.075
2018-11-14 10:00:00,126.14
2018-11-14 11:00:00,126.23
2018-11-14 12:00:00,125.62
2018-11-14 13:00:00,125.5059
2018-11-14 14:00:00,126.42
2018-11-14 15:00:00,126.26
2018-11-14 16:00:00,126.04
2018-11-14 18:00:00,126.22
2018-11-14 20:00:00,126.22
2018-11-15 07:00:00,124.0
2018-11-15 08:00:00,124.05
2018-11-15 09:00:00,124.1
2018-11-15 10:00:00,124.05
2018-11-15 11:00:00,123.71
2018-11-15 12:00:00,123.71
2018-11-15 13:00:00,123.6
2018-11-15 14:00:00,124.13
2018-11-15 15:00:00,123.97
2018-11-15 16:00:00,123.96
2018-11-15 18:00:00,123.95
2018-11-15 20:00:00,123.95
2018-11-16 09:00:00,124.8
2018-11-16 10:00:00,124.57
2018-11-16 11:00:00,124.558
2018-11-16 12:00:00,124.36
2018-11-16 13:00:00,124.3991
2018-11-16 14:00:00,124.4703
2018-11-16 15:00:00,124.441
2018-11-16 16:00:00,124.45
2018-11-16 18:00:00,124.441
2018-11-16 20:00:00,124.441
2018-11-19 09:00:00,124.47
2018-11-19 10:00:00,124.77
2018-11-19 11:00:00,124.54
2018-11-19 12:00:00,124.75
2018-11-19 13:00:00,124.79
2018-11-19 14:00:00,124.675
2018-11-19 15:00:00,124.64
2018-11-19 16:00:00,124.64
2018-11-19 18:00:00,124.64
2018-11-19 20:00:00,124.64
2018-11-20 08:00:00,124.55
2018-11-20 09:00:00,124.4989
2018-11-20 10:00:00,124.39
2018-11-20 11:00:00,124.24
2018-11-20 12:00:00,124.1
2018-11-20 13:00:00,123.971
2018-11-20 14:00:00,124.011
2018-11-20 15:00:00,124.04
2018-11-20 16:00:00,124.01
2018-11-20 18:00:00,124.0673
2018-11-20 20:00:00,124.0673
2018-11-21 08:00:00,124.15
2018-11-21 09:00:00,123.97
2018-11-21 10:00:00,123.97
2018-11-21 11:00:00,123.97
2018-11-21 12:00:00,123.95
2018-11-21 13:00:00,124.03
2018-11-21 14:00:00,123.98
2018-11-21 15:00:00,123.9
2018-11-21 16:00:00,123.91
2018-11-21 18:00:00,123.9181
2018-11-21 20:00:00,123.9181
2018-11-23 09:00:00,124.44
2018-11-23 10:00:00,124.22
2018-11-23 11:00:00,124.19
2018-11-23 12:00:00,124.25
2018-11-23 13:00:00,124.25
2018-11-23 15:00:00,124.25
2018-11-23 17:00:00,124.25
2018-11-26 09:00:00,124.59
2018-11-26 10:00:00,124.5001
2018-11-26 11:00:00,124.25
2018-11-26 12:00:00,124.33
2018-11-26 13:00:00,124.33
2018-11-26 14:00:00,124.26
2018-11-26 15:00:00,124.27
2018-11-26 16:00:00,124.25
2018-11-26 18:00:00,124.27
2018-11-26 20:00:00,124.27
2018-11-27 09:00:00,123.58
2018-11-27 10:00:00,123.57
2018-11-27 11:00:00,123.465
2018-11-27 12:00:00,123.53
2018-11-27 13:00:00,123.57
2018-11-27 14:00:00,123.51
2018-11-27 15:00:00,123.5
2018-11-27 16:00:00,123.55
2018-11-27 18:00:00,123.5
2018-11-27 20:00:00,123.5
2018-11-28 09:00:00,123.97
2018-11-28 10:00:00,123.7001
2018-11-28 11:00:00,123.69
2018-11-28 12:00:00,124.25
2018-11-28 13:00:00,124.58
2018-11-28 14:00:00,124.51
2018-11-28 15:00:00,124.42
2018-11-28 16:00:00,124.4222
2018-11-28 18:00:00,124.4222
2018-11-28 20:00:00,124.4222
2018-11-29 08:00:00,123.87
2018-11-29 09:00:00,123.95
2018-11-29 10:00:00,123.93
2018-11-29 11:00:00,124.05
2018-11-29 12:00:00,123.97
2018-11-29 13:00:00,123.82
2018-11-29 14:00:00,124.0
2018-11-29 15:00:00,123.98
2018-11-29 16:00:00,124.01
2018-11-29 18:00:00,123.97
2018-11-29 20:00:00,123.97
2018-11-30 09:00:00,123.6
2018-11-30 10:00:00,123.68
2018-11-30 11:00:00,123.88
2018-11-30 12:00:00,123.7015
2018-11-30 13:00:00,123.64
2018-11-30 14:00:00,123.61
2018-11-30 15:00:00,123.61
2018-11-30 16:00:00,123.58
2018-11-30 18:00:00,123.58
2018-11-30 20:00:00,123.58
2018-12-03 08:00:00,123.22
2018-12-03 09:00:00,123.41
2018-12-03 10:00:00,123.54
2018-12-03 11:00:00,123.57
2018-12-03 12:00:00,123.58
2018-12-03 13:00:00,123.46
2018-12-03 14:00:00,123.45
2018-12-03 15:00:00,123.45
2018-12-03 16:00:00,123.47
2018-12-03 18:00:00,123.47
2018-12-03 20:00:00,123.47
2018-12-04 09:00:00,123.69
2018-12-04 10:00:00,123.46
2018-12-04 11:00:00,123.35
2018-12-04 12:00:00,123.34
2018-12-04 13:00:00,123.48
2018-12-04 14:00:00,123.3141
2018-12-04 15:00:00,123.31
2018-12-04 16:00:00,123.3
2018-12-04 18:00:00,123.3
2018-12-04 20:00:00,123.3
2018-12-06 08:00:00,123.51
2018-12-06 09:00:00,123.99
2018-12-06 10:00:00,124.0
2018-12-06 11:00:00,123.91
2018-12-06 12:00:00,124.12
2018-12-06 13:00:00,124.03
2018-12-06 14:00:00,123.9
2018-12-06 15:00:00,124.03
2018-12-06 16:00:00,124.03
2018-12-06 18:00:00,123.95
2018-12-06 20:00:00,123.95
2018-12-07 09:00:00,123.72
2018-12-07 10:00:00,123.78
2018-12-07 11:00:00,123.64
2018-12-07 12:00:00,123.4864
2018-12-07 13:00:00,123.47
2018-12-07 14:00:00,123.7
2018-12-07 15:00:00,123.61
2018-12-07 16:00:00,123.58
2018-12-07 18:00:00,123.58
2018-12-07 20:00:00,123.58
2018-12-10 08:00:00,122.46
2018-12-10 09:00:00,122.58
2018-12-10 10:00:00,121.6
2018-12-10 11:00:00,121.8
2018-12-10 12:00:00,121.8973
2018-12-10 13:00:00,121.8485
2018-12-10 14:00:00,121.8
2018-12-10 15:00:00,121.79
2018-12-10 16:00:00,121.83
2018-12-10 18:00:00,121.83
2018-12-10 20:00:00,121.83
2018-12-11 09:00:00,122.0
2018-12-11 10:00:00,121.45
2018-12-11 11:00:00,121.4367
2018-12-11 12:00:00,121.42
2018-12-11 13:00:00,121.49
2018-12-11 14:00:00,121.54
2018-12-11 15:00:00,121.22
2018-12-11 16:00:00,121.2
2018-12-11 18:00:00,121.25
2018-12-11 20:00:00,121.25
2018-12-12 09:00:00,122.46
2018-12-12 10:00:00,122.82
2018-12-12 11:00:00,122.827
2018-12-12 12:00:00,122.695
2018-12-12 13:00:00,122.47
2018-12-12 14:00:00,122.55
2018-12-12 15:00:00,123.03
2018-12-12 16:00:00,122.31
2018-12-12 17:00:00,122.71
2018-12-12 18:00:00,123.03
2018-12-12 20:00:00,123.03
2018-12-13 08:00:00,122.82
2018-12-13 09:00:00,122.5299
2018-12-13 10:00:00,122.409
2018-12-13 11:00:00,122.46
2018-12-13 12:00:00,122.5072
2018-12-13 13:00:00,122.74
2018-12-13 14:00:00,122.8
2018-12-13 15:00:00,122.87
2018-12-13 16:00:00,122.8537
2018-12-13 18:00:00,122.8537
2018-12-13 20:00:00,122.8537
2018-12-14 09:00:00,121.728
2018-12-14 10:00:00,121.8
2018-12-14 11:00:00,121.9114
2018-12-14 12:00:00,121.95
2018-12-14 13:00:00,121.98
2018-12-14 14:00:00,122.0385
2018-12-14 15:00:00,122.03
2018-12-14 16:00:00,122.04
2018-12-14 18:00:00,122.04
2018-12-14 20:00:00,122.04
2018-12-17 09:00:00,122.29
2018-12-17 10:00:00,122.3161
2018-12-17 11:00:00,122.173
2018-12-17 12:00:00,122.45
2018-12-17 13:00:00,122.51
2018-12-17 14:00:00,122.51
2018-12-17 15:00:00,122.33
2018-12-17 16:00:00,122.3579
2018-12-17 18:00:00,122.3579
2018-12-17 20:00:00,122.3579
2018-12-18 09:00:00,122.66
2018-12-18 10:00:00,122.51
2018-12-18 11:00:00,122.6323
2018-12-18 12:00:00,122.6606
2018-12-18 13:00:00,122.5918
2018-12-18 14:00:00,122.62
2018-12-18 15:00:00,122.59
2018-12-18 16:00:00,122.59
2018-12-18 18:00:00,122.59
2018-12-18 20:00:00,122.59
2018-12-19 09:00:00,122.83
2018-12-19 10:00:00,122.63
2018-12-19 11:00:00,122.89
2018-12-19 12:00:00,122.72
2018-12-19 13:00:00,122.84
2018-12-19 14:00:00,122.4439
2018-12-19 15:00:00,122.37
2018-12-19 16:00:00,122.37
2018-12-19 18:00:00,122.37
2018-12-19 20:00:00,122.37
2018-12-20 09:00:00,122.76
2018-12-20 10:00:00,122.59
2018-12-20 11:00:00,122.638
2018-12-20 12:00:00,122.99
2018-12-20 13:00:00,122.9703
2018-12-20 14:00:00,122.922
2018-12-20 15:00:00,122.85
2018-12-20 16:00:00,122.8539
2018-12-20 18:00:00,122.8539
2018-12-20 20:00:00,122.8539
2018-12-21 09:00:00,122.7065
2018-12-21 10:00:00,122.97
2018-12-21 11:00:00,123.021
2018-12-21 12:00:00,122.63
2018-12-21 13:00:00,122.5201
2018-12-21 14:00:00,122.55
2018-12-21 15:00:00,122.47
2018-12-21 16:00:00,122.46
2018-12-21 18:00:00,122.46
2018-12-21 20:00:00,122.46
2018-12-24 09:00:00,123.4426
2018-12-24 10:00:00,123.35
2018-12-24 11:00:00,123.495
2018-12-24 12:00:00,123.37
2018-12-24 13:00:00,123.3654
2018-12-24 15:00:00,123.3654
2018-12-24 17:00:00,123.3654
2018-12-26 09:00:00,123.049
2018-12-26 10:00:00,123.04
2018-12-26 11:00:00,122.9299
2018-12-26 12:00:00,122.625
2018-12-26 13:00:00,122.6
2018-12-26 14:00:00,122.64
2018-12-26 15:00:00,122.6
2018-12-26 16:00:00,122.6
2018-12-26 18:00:00,122.6
2018-12-26 20:00:00,122.6
2018-12-27 09:00:00,122.68
2018-12-27 10:00:00,122.71
2018-12-27 11:00:00,122.54
2018-12-27 12:00:00,122.54
2018-12-27 13:00:00,122.74
2018-12-27 14:00:00,122.64
2018-12-27 15:00:00,122.72
2018-12-27 16:00:00,122.72
2018-12-27 18:00:00,122.72
2018-12-27 20:00:00,122.72
2018-12-28 09:00:00,123.0133
2018-12-28 10:00:00,122.97
2018-12-28 11:00:00,123.14
2018-12-28 12:00:00,123.17
2018-12-28 13:00:00,123.0713
2018-12-28 14:00:00,123.14
2018-12-28 15:00:00,123.19
2018-12-28 16:00:00,123.16
2018-12-28 18:00:00,123.16
2018-12-28 20:00:00,123.16
2018-12-31 09:00:00,124.1632
2018-12-31 10:00:00,123.58
2018-12-31 11:00:00,123.7931
2018-12-31 12:00:00,123.5
2018-12-31 13:00:00,123.57
2018-12-31 14:00:00,123.73
2018-12-31 15:00:00,123.65
2018-12-31 16:00:00,123.65
2018-12-31 18:00:00,123.65
2018-12-31 20:00:00,123.65
